insert into DanhMuc (MaNH,Ten,HinhAnh1,HinhAnh2,Banner) values
(1,'Classic','././././assets/blocks/menu/converse/Classic.jpg',NULL,'././././assets/pages/product-page/banner/converse/classic/danh-muc-converse-classic.jpg'),
(1,'Chuck 1970S','././././assets/blocks/menu/converse/Chuck 1970s.jpg',NULL,'././././assets/pages/product-page/banner/converse/chuck 1970s/danh-muc-converse-chuck1970s.jpg'),
(1,'Chuck II','././././assets/blocks/menu/converse/Chuck II.jpg',NULL,'././././assets/pages/product-page/banner/converse/chuck ii/danh-muc-converse-chuckii.jpg'),
(1,'Cons - One Star','././././assets/blocks/menu/converse/Cons-Onestar.jpg',NULL,'././././assets/pages/product-page/banner/converse/cons - one star/danh-muc-converse-one-star.jpg'),
(1,'Jack Purcell','././././assets/blocks/menu/converse/Jack Purcell.jpg',NULL,'././././assets/pages/product-page/banner/converse/jack purcell/danh-muc-converse-jack-purcell.jpg'),
(1,'Dainty For Women','././././assets/blocks/menu/converse/Dainty For Women.jpg',NULL,'././././assets/pages/product-page/banner/converse/dainty for women/danh-muc-converse-daintyforwomen.jpg'),
(1,'Seasonal','././././assets/blocks/menu/converse/Seasonal.jpg',NULL,'././././assets/pages/product-page/banner/converse/seasonal/danh-muc-converse-seasonal.jpg'),
(1,'Sneaker','././././assets/blocks/menu/converse/Sneaker.jpg',NULL,'././././assets/pages/product-page/banner/converse/sneaker/danh-muc-converse-sneaker.jpg'),
(1,'Kid','././././assets/blocks/menu/converse/Kid.jpg',NULL,'././././assets/pages/product-page/banner/converse/kid/danh-muc-converse-kid.jpg'),
(1,'Sandal','././././assets/blocks/menu/converse/Sandal.jpg',NULL,'././././assets/pages/product-page/banner/converse/sandal/danh-muc-converse-sandal.jpg'),
(1,'Accessories & Apparel','././././assets/blocks/menu/converse/Accessories & Apparel.jpg','././././assets/blocks/menu/accessories/converse.jpg','././././assets/pages/product-page/banner/converse/accessories & apparel/danh-muc-converse-accessories&apparel.jpg'),
(2,'Vans Classic','././././assets/blocks/menu/vans/Vans Classic.jpg',NULL,'././././assets/pages/product-page/banner/vans/vans classic/danh-muc-vans-classic.jpg'),
(2,'Vans Old Skool','././././assets/blocks/menu/vans/Vans Old Skool.jpg',NULL,'././././assets/pages/product-page/banner/vans/vans old skool/danh-muc-vans-old-skool.jpg'),
(2,'Vans Authentic','././././assets/blocks/menu/vans/Vans Authentic.jpg',NULL,'././././assets/pages/product-page/banner/vans/vans authentic/danh-muc-vans-authentic.jpg'),
(2,'Vans Slip-on','././././assets/blocks/menu/vans/Vans Slip-on.jpg',NULL,'././././assets/pages/product-page/banner/vans/vans slip-on/danh-muc-vans-slip-on.jpg'),
(2,'Vans Era','././././assets/blocks/menu/vans/Vans Era.jpg',NULL,'././././assets/pages/product-page/banner/vans/vans era/danh-muc-vans-era.jpg'),
(2,'Vans SK8-Hi','././././assets/blocks/menu/vans/Vans SK8-Hi.jpg',NULL,'././././assets/pages/product-page/banner/vans/vans sk8-hi/danh-muc-vans-sk8-hi.jpg'),
(2,'Sneaker','././././assets/blocks/menu/vans/Sneaker.jpg',NULL,'././././assets/pages/product-page/banner/vans/sneaker/danh-muc-vans-sneaker.jpg'),
(2,'Vans Anaheim Factory','././././assets/blocks/menu/vans/Vans Anaheim Factory.jpg',NULL,'././././assets/pages/product-page/banner/vans/vans anaheim factory/danh-muc-vans-anaheim-factory.jpg'),
(2,'Kid','././././assets/blocks/menu/vans/Kid.jpg',NULL,'././././assets/pages/product-page/banner/vans/kid/danh-muc-vans-kid.jpg'),
(2,'Accessories & Apparel','././././assets/blocks/menu/vans/Accessories & Apparel.jpg','././././assets/blocks/menu/accessories/vans.jpg','././././assets/pages/product-page/banner/vans/accessories & apparel/danh-muc-vans.jpg'),
(3,'Sneaker','././././assets/blocks/menu/palladium/Sneaker.jpg',NULL,'././././assets/pages/product-page/banner/palladium/sneaker/danh-muc-palladium-sneaker.jpg'),
(3,'Classic','././././assets/blocks/menu/palladium/Classic.jpg',NULL,'././././assets/pages/product-page/banner/palladium/classic/danh-muc-palladium.jpg'),
(3,'Waterproof','././././assets/blocks/menu/palladium/Waterproof.jpg',NULL,'././././assets/pages/product-page/banner/palladium/waterproof/danh-muc-palladium.jpg'),
(4,'Men','././././assets/blocks/menu/k-swiss/Men.jpg',NULL,'././././assets/pages/product-page/banner/k-swiss/men/danh-muc-k-swiss.jpg'),
(4,'Women','././././assets/blocks/menu/k-swiss/Women.jpg',NULL,'././././assets/pages/product-page/banner/k-swiss/women/danh-muc-k-swiss.jpg'),
(5,'High Top','././././assets/blocks/menu/supra/High Top.jpg',NULL,'././././assets/pages/product-page/banner/supra/high top/danh-muc-supra.jpg'),
(5,'Low Top','././././assets/blocks/menu/supra/Low Top.jpg',NULL,'././././assets/pages/product-page/banner/supra/low top/danh-muc-supra.jpg'),
(5,'Accessories & Apparel','././././assets/blocks/menu/supra/Accessories & Apparel.jpg','././././assets/blocks/menu/accessories/supra.jpg','././././assets/pages/product-page/banner/supra/accessories & apparel/danh-muc-supra.jpg')
